Event_Number,StreetNum,StreetName,Full_Address,City,Reporting_District,Dispatch_Date_Time,Dispatch_Date,Dispatch_Time,Incident_Type_Desc_Display
17-147084,588 ,S PERRYVILLE RD,588 S PERRYVILLE RD,Rockford,RP10,2017-11-24 16:25:45,2017-11-24,16:25:45,OTHER DISORDERLY CONDUCT
17-147093,3109 ,W STATE ST,3109 W STATE ST,Rockford,RP04,2017-11-24 16:15:11,2017-11-24,16:15:11,OTHER PUBLIC COMPLAINT
17-147096,2207 ,12TH AVE,2207 12TH AVE,Rockford,RP05,2017-11-24 16:03:21,2017-11-24,16:03:21,ALARM (NON SPECIFIC)
17-147098,1045 ,W STATE ST,1045 W STATE ST,Rockford,RP03,2017-11-24 16:12:39,2017-11-24,16:12:39,WEAPONS VIOLATION
17-147103,554 ,RANGER ST,554 RANGER ST,Rockford,RP07,2017-11-24 16:32:14,2017-11-24,16:32:14,WEAPONS VIOLATION
17-147104,2715 ,9TH ST,2715 9TH ST,Rockford,RP07,2017-11-24 16:51:21,2017-11-24,16:51:21,BUILDING CHECK
17-147108,5509 ,MIDVALE DR,5509 MIDVALE DR,Rockford,RP09,2017-11-24 16:59:15,2017-11-24,16:59:15,CHECK FOR WELL BEING
17-147109,218 ,OAKWOOD AVE,218 OAKWOOD AVE,Rockford,RP02,2017-11-24 17:01:34,2017-11-24,17:01:34,OTHER DISORDERLY CONDUCT
17-147111, ,22ND ST&BROADWAY,22ND ST&BROADWAY,Rockford,RP09,2017-11-24 16:48:13,2017-11-24,16:48:13,CHECK FOR WELL BEING
17-147114,1707 ,SCHOOL ST,1707 SCHOOL ST,Rockford,RP04,2017-11-24 16:56:40,2017-11-24,16:56:40,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147115, ,2ND AVE&S GARDINER AVE,2ND AVE&S GARDINER AVE,Rockford,RP05,2017-11-24 16:57:43,2017-11-24,16:57:43,WEAPONS VIOLATION
17-147116,137 ,S PROSPECT ST,137 S PROSPECT ST,Rockford,RP05,2017-11-24 17:04:09,2017-11-24,17:04:09,PARKING COMPLAINT
17-147119,616 ,DAISYFIELD RD,616 DAISYFIELD RD,Rockford,WB11,2017-11-24 17:07:12,2017-11-24,17:07:12,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147120,804 ,TAFT RD,804 TAFT RD,Rockford,RP07,2017-11-24 17:08:29,2017-11-24,17:08:29,CHECK FOR WELL BEING
17-147121,1510 ,BLAISDELL ST,1510 BLAISDELL ST,Rockford,RP04,2017-11-24 18:00:27,2017-11-24,18:00:27,SUSPICIOUS PERSON
17-147123,3929 ,BROADWAY; SUITE 14,3929 BROADWAY; SUITE 14,Rockford,RP09,2017-11-24 17:21:00,2017-11-24,17:21:00,CHECK FOR WELL BEING
17-147124, ,KILBURN AVE&SCHOOL ST,KILBURN AVE&SCHOOL ST,Rockford,RP02,2017-11-24 17:16:50,2017-11-24,17:16:50,SUSPICIOUS AUTO
17-147127,6330 ,E STATE ST,6330 E STATE ST,Rockford,RP10,2017-11-24 17:26:55,2017-11-24,17:26:55,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147128, ,DRESDEN AVE&RIDGE AVE,DRESDEN AVE&RIDGE AVE,Rockford,RP01,2017-11-24 17:26:25,2017-11-24,17:26:25,TRAFFIC STOP
17-147129,501 ,W STATE ST,501 W STATE ST,Rockford,RP03,2017-11-24 17:34:01,2017-11-24,17:34:01,OTHER DISORDERLY CONDUCT
17-147133,2405 ,AUBURN ST,2405 AUBURN ST,Rockford,RP01,2017-11-24 17:46:24,2017-11-24,17:46:24,ALARM (NON SPECIFIC)
17-147136, ,31ST ST&BROADWAY,31ST ST&BROADWAY,Rockford,RP09,2017-11-24 17:54:37,2017-11-24,17:54:37,CHECK FOR WELL BEING
17-147137,519 ,MARCHESANO DR,519 MARCHESANO DR,Rockford,RP03,2017-11-24 17:58:35,2017-11-24,17:58:35,SHOPLIFTER
